"=HOUR(B181)&"":""&MINUTE(B181)","=IF(ISBLANK(DaqBook_RAW_Data!AG171),IF(DaqBook_RAW_Data!A171="""","""",TIMEVALUE(DaqBook_RAW_Data!A171)),TIMEVALUE(DaqBook_RAW_Data!AG171))","=IF(ISBLANK(DaqBook_RAW_Data!AH171),"""",DaqBook_RAW_Data!AH171)","=IF(ISBLANK(DaqBook_RAW_Data!AI171),"""",DaqBook_RAW_Data!AI171)","=IF(ISBLANK(DaqBook_RAW_Data!AJ171),"""",DaqBook_RAW_Data!AJ171)","=IF(ISBLANK(DaqBook_RAW_Data!AK171),"""",DaqBook_RAW_Data!AK171)","=IF(ISBLANK(DaqBook_RAW_Data!AL171),"""",DaqBook_RAW_Data!AL171)","=IF(ISBLANK(DaqBook_RAW_Data!AM171),"""",DaqBook_RAW_Data!AM171)","=IF(ISBLANK(DaqBook_RAW_Data!AN171),"""",DaqBook_RAW_Data!AN171)","=IF(ISBLANK(DaqBook_RAW_Data!AO171),"""",DaqBook_RAW_Data!AO171)","=IF(ISBLANK(DaqBook_RAW_Data!AP171),"""",DaqBook_RAW_Data!AP171)","=IF(ISBLANK(DaqBook_RAW_Data!AQ171),"""",DaqBook_RAW_Data!AQ171)","=IF(ISBLANK(DaqBook_RAW_Data!AR171),"""",DaqBook_RAW_Data!AR171)","=IF(ISBLANK(DaqBook_RAW_Data!AS171),"""",DaqBook_RAW_Data!AS171)",,,
"=HOUR(B182)&"":""&MINUTE(B182)","=IF(ISBLANK(DaqBook_RAW_Data!AG172),IF(DaqBook_RAW_Data!A172="""","""",TIMEVALUE(DaqBook_RAW_Data!A172)),TIMEVALUE(DaqBook_RAW_Data!AG172))","=IF(ISBLANK(DaqBook_RAW_Data!AH172),"""",DaqBook_RAW_Data!AH172)","=IF(ISBLANK(DaqBook_RAW_Data!AI172),"""",DaqBook_RAW_Data!AI172)","=IF(ISBLANK(DaqBook_RAW_Data!AJ172),"""",DaqBook_RAW_Data!AJ172)","=IF(ISBLANK(DaqBook_RAW_Data!AK172),"""",DaqBook_RAW_Data!AK172)","=IF(ISBLANK(DaqBook_RAW_Data!AL172),"""",DaqBook_RAW_Data!AL172)","=IF(ISBLANK(DaqBook_RAW_Data!AM172),"""",DaqBook_RAW_Data!AM172)","=IF(ISBLANK(DaqBook_RAW_Data!AN172),"""",DaqBook_RAW_Data!AN172)","=IF(ISBLANK(DaqBook_RAW_Data!AO172),"""",DaqBook_RAW_Data!AO172)","=IF(ISBLANK(DaqBook_RAW_Data!AP172),"""",DaqBook_RAW_Data!AP172)","=IF(ISBLANK(DaqBook_RAW_Data!AQ172),"""",DaqBook_RAW_Data!AQ172)","=IF(ISBLANK(DaqBook_RAW_Data!AR172),"""",DaqBook_RAW_Data!AR172)","=IF(ISBLANK(DaqBook_RAW_Data!AS172),"""",DaqBook_RAW_Data!AS172)",,,
"=HOUR(B183)&"":""&MINUTE(B183)","=IF(ISBLANK(DaqBook_RAW_Data!AG173),IF(DaqBook_RAW_Data!A173="""","""",TIMEVALUE(DaqBook_RAW_Data!A173)),TIMEVALUE(DaqBook_RAW_Data!AG173))","=IF(ISBLANK(DaqBook_RAW_Data!AH173),"""",DaqBook_RAW_Data!AH173)","=IF(ISBLANK(DaqBook_RAW_Data!AI173),"""",DaqBook_RAW_Data!AI173)","=IF(ISBLANK(DaqBook_RAW_Data!AJ173),"""",DaqBook_RAW_Data!AJ173)","=IF(ISBLANK(DaqBook_RAW_Data!AK173),"""",DaqBook_RAW_Data!AK173)","=IF(ISBLANK(DaqBook_RAW_Data!AL173),"""",DaqBook_RAW_Data!AL173)","=IF(ISBLANK(DaqBook_RAW_Data!AM173),"""",DaqBook_RAW_Data!AM173)","=IF(ISBLANK(DaqBook_RAW_Data!AN173),"""",DaqBook_RAW_Data!AN173)","=IF(ISBLANK(DaqBook_RAW_Data!AO173),"""",DaqBook_RAW_Data!AO173)","=IF(ISBLANK(DaqBook_RAW_Data!AP173),"""",DaqBook_RAW_Data!AP173)","=IF(ISBLANK(DaqBook_RAW_Data!AQ173),"""",DaqBook_RAW_Data!AQ173)","=IF(ISBLANK(DaqBook_RAW_Data!AR173),"""",DaqBook_RAW_Data!AR173)","=IF(ISBLANK(DaqBook_RAW_Data!AS173),"""",DaqBook_RAW_Data!AS173)",,,
"=HOUR(B184)&"":""&MINUTE(B184)","=IF(ISBLANK(DaqBook_RAW_Data!AG174),IF(DaqBook_RAW_Data!A174="""","""",TIMEVALUE(DaqBook_RAW_Data!A174)),TIMEVALUE(DaqBook_RAW_Data!AG174))","=IF(ISBLANK(DaqBook_RAW_Data!AH174),"""",DaqBook_RAW_Data!AH174)","=IF(ISBLANK(DaqBook_RAW_Data!AI174),"""",DaqBook_RAW_Data!AI174)","=IF(ISBLANK(DaqBook_RAW_Data!AJ174),"""",DaqBook_RAW_Data!AJ174)","=IF(ISBLANK(DaqBook_RAW_Data!AK174),"""",DaqBook_RAW_Data!AK174)","=IF(ISBLANK(DaqBook_RAW_Data!AL174),"""",DaqBook_RAW_Data!AL174)","=IF(ISBLANK(DaqBook_RAW_Data!AM174),"""",DaqBook_RAW_Data!AM174)","=IF(ISBLANK(DaqBook_RAW_Data!AN174),"""",DaqBook_RAW_Data!AN174)","=IF(ISBLANK(DaqBook_RAW_Data!AO174),"""",DaqBook_RAW_Data!AO174)","=IF(ISBLANK(DaqBook_RAW_Data!AP174),"""",DaqBook_RAW_Data!AP174)","=IF(ISBLANK(DaqBook_RAW_Data!AQ174),"""",DaqBook_RAW_Data!AQ174)","=IF(ISBLANK(DaqBook_RAW_Data!AR174),"""",DaqBook_RAW_Data!AR174)","=IF(ISBLANK(DaqBook_RAW_Data!AS174),"""",DaqBook_RAW_Data!AS174)",,,
"=HOUR(B185)&"":""&MINUTE(B185)","=IF(ISBLANK(DaqBook_RAW_Data!AG175),IF(DaqBook_RAW_Data!A175="""","""",TIMEVALUE(DaqBook_RAW_Data!A175)),TIMEVALUE(DaqBook_RAW_Data!AG175))","=IF(ISBLANK(DaqBook_RAW_Data!AH175),"""",DaqBook_RAW_Data!AH175)","=IF(ISBLANK(DaqBook_RAW_Data!AI175),"""",DaqBook_RAW_Data!AI175)","=IF(ISBLANK(DaqBook_RAW_Data!AJ175),"""",DaqBook_RAW_Data!AJ175)","=IF(ISBLANK(DaqBook_RAW_Data!AK175),"""",DaqBook_RAW_Data!AK175)","=IF(ISBLANK(DaqBook_RAW_Data!AL175),"""",DaqBook_RAW_Data!AL175)","=IF(ISBLANK(DaqBook_RAW_Data!AM175),"""",DaqBook_RAW_Data!AM175)","=IF(ISBLANK(DaqBook_RAW_Data!AN175),"""",DaqBook_RAW_Data!AN175)","=IF(ISBLANK(DaqBook_RAW_Data!AO175),"""",DaqBook_RAW_Data!AO175)","=IF(ISBLANK(DaqBook_RAW_Data!AP175),"""",DaqBook_RAW_Data!AP175)","=IF(ISBLANK(DaqBook_RAW_Data!AQ175),"""",DaqBook_RAW_Data!AQ175)","=IF(ISBLANK(DaqBook_RAW_Data!AR175),"""",DaqBook_RAW_Data!AR175)","=IF(ISBLANK(DaqBook_RAW_Data!AS175),"""",DaqBook_RAW_Data!AS175)",,,
"=HOUR(B186)&"":""&MINUTE(B186)","=IF(ISBLANK(DaqBook_RAW_Data!AG176),IF(DaqBook_RAW_Data!A176="""","""",TIMEVALUE(DaqBook_RAW_Data!A176)),TIMEVALUE(DaqBook_RAW_Data!AG176))","=IF(ISBLANK(DaqBook_RAW_Data!AH176),"""",DaqBook_RAW_Data!AH176)","=IF(ISBLANK(DaqBook_RAW_Data!AI176),"""",DaqBook_RAW_Data!AI176)","=IF(ISBLANK(DaqBook_RAW_Data!AJ176),"""",DaqBook_RAW_Data!AJ176)","=IF(ISBLANK(DaqBook_RAW_Data!AK176),"""",DaqBook_RAW_Data!AK176)","=IF(ISBLANK(DaqBook_RAW_Data!AL176),"""",DaqBook_RAW_Data!AL176)","=IF(ISBLANK(DaqBook_RAW_Data!AM176),"""",DaqBook_RAW_Data!AM176)","=IF(ISBLANK(DaqBook_RAW_Data!AN176),"""",DaqBook_RAW_Data!AN176)","=IF(ISBLANK(DaqBook_RAW_Data!AO176),"""",DaqBook_RAW_Data!AO176)","=IF(ISBLANK(DaqBook_RAW_Data!AP176),"""",DaqBook_RAW_Data!AP176)","=IF(ISBLANK(DaqBook_RAW_Data!AQ176),"""",DaqBook_RAW_Data!AQ176)","=IF(ISBLANK(DaqBook_RAW_Data!AR176),"""",DaqBook_RAW_Data!AR176)","=IF(ISBLANK(DaqBook_RAW_Data!AS176),"""",DaqBook_RAW_Data!AS176)",,,
"=HOUR(B187)&"":""&MINUTE(B187)","=IF(ISBLANK(DaqBook_RAW_Data!AG177),IF(DaqBook_RAW_Data!A177="""","""",TIMEVALUE(DaqBook_RAW_Data!A177)),TIMEVALUE(DaqBook_RAW_Data!AG177))","=IF(ISBLANK(DaqBook_RAW_Data!AH177),"""",DaqBook_RAW_Data!AH177)","=IF(ISBLANK(DaqBook_RAW_Data!AI177),"""",DaqBook_RAW_Data!AI177)","=IF(ISBLANK(DaqBook_RAW_Data!AJ177),"""",DaqBook_RAW_Data!AJ177)","=IF(ISBLANK(DaqBook_RAW_Data!AK177),"""",DaqBook_RAW_Data!AK177)","=IF(ISBLANK(DaqBook_RAW_Data!AL177),"""",DaqBook_RAW_Data!AL177)","=IF(ISBLANK(DaqBook_RAW_Data!AM177),"""",DaqBook_RAW_Data!AM177)","=IF(ISBLANK(DaqBook_RAW_Data!AN177),"""",DaqBook_RAW_Data!AN177)","=IF(ISBLANK(DaqBook_RAW_Data!AO177),"""",DaqBook_RAW_Data!AO177)","=IF(ISBLANK(DaqBook_RAW_Data!AP177),"""",DaqBook_RAW_Data!AP177)","=IF(ISBLANK(DaqBook_RAW_Data!AQ177),"""",DaqBook_RAW_Data!AQ177)","=IF(ISBLANK(DaqBook_RAW_Data!AR177),"""",DaqBook_RAW_Data!AR177)","=IF(ISBLANK(DaqBook_RAW_Data!AS177),"""",DaqBook_RAW_Data!AS177)",,,
"=HOUR(B188)&"":""&MINUTE(B188)","=IF(ISBLANK(DaqBook_RAW_Data!AG178),IF(DaqBook_RAW_Data!A178="""","""",TIMEVALUE(DaqBook_RAW_Data!A178)),TIMEVALUE(DaqBook_RAW_Data!AG178))","=IF(ISBLANK(DaqBook_RAW_Data!AH178),"""",DaqBook_RAW_Data!AH178)","=IF(ISBLANK(DaqBook_RAW_Data!AI178),"""",DaqBook_RAW_Data!AI178)","=IF(ISBLANK(DaqBook_RAW_Data!AJ178),"""",DaqBook_RAW_Data!AJ178)","=IF(ISBLANK(DaqBook_RAW_Data!AK178),"""",DaqBook_RAW_Data!AK178)","=IF(ISBLANK(DaqBook_RAW_Data!AL178),"""",DaqBook_RAW_Data!AL178)","=IF(ISBLANK(DaqBook_RAW_Data!AM178),"""",DaqBook_RAW_Data!AM178)","=IF(ISBLANK(DaqBook_RAW_Data!AN178),"""",DaqBook_RAW_Data!AN178)","=IF(ISBLANK(DaqBook_RAW_Data!AO178),"""",DaqBook_RAW_Data!AO178)","=IF(ISBLANK(DaqBook_RAW_Data!AP178),"""",DaqBook_RAW_Data!AP178)","=IF(ISBLANK(DaqBook_RAW_Data!AQ178),"""",DaqBook_RAW_Data!AQ178)","=IF(ISBLANK(DaqBook_RAW_Data!AR178),"""",DaqBook_RAW_Data!AR178)","=IF(ISBLANK(DaqBook_RAW_Data!AS178),"""",DaqBook_RAW_Data!AS178)",,,
"=HOUR(B189)&"":""&MINUTE(B189)","=IF(ISBLANK(DaqBook_RAW_Data!AG179),IF(DaqBook_RAW_Data!A179="""","""",TIMEVALUE(DaqBook_RAW_Data!A179)),TIMEVALUE(DaqBook_RAW_Data!AG179))","=IF(ISBLANK(DaqBook_RAW_Data!AH179),"""",DaqBook_RAW_Data!AH179)","=IF(ISBLANK(DaqBook_RAW_Data!AI179),"""",DaqBook_RAW_Data!AI179)","=IF(ISBLANK(DaqBook_RAW_Data!AJ179),"""",DaqBook_RAW_Data!AJ179)","=IF(ISBLANK(DaqBook_RAW_Data!AK179),"""",DaqBook_RAW_Data!AK179)","=IF(ISBLANK(DaqBook_RAW_Data!AL179),"""",DaqBook_RAW_Data!AL179)","=IF(ISBLANK(DaqBook_RAW_Data!AM179),"""",DaqBook_RAW_Data!AM179)","=IF(ISBLANK(DaqBook_RAW_Data!AN179),"""",DaqBook_RAW_Data!AN179)","=IF(ISBLANK(DaqBook_RAW_Data!AO179),"""",DaqBook_RAW_Data!AO179)","=IF(ISBLANK(DaqBook_RAW_Data!AP179),"""",DaqBook_RAW_Data!AP179)","=IF(ISBLANK(DaqBook_RAW_Data!AQ179),"""",DaqBook_RAW_Data!AQ179)","=IF(ISBLANK(DaqBook_RAW_Data!AR179),"""",DaqBook_RAW_Data!AR179)","=IF(ISBLANK(DaqBook_RAW_Data!AS179),"""",DaqBook_RAW_Data!AS179)",,,
"=HOUR(B190)&"":""&MINUTE(B190)","=IF(ISBLANK(DaqBook_RAW_Data!AG180),IF(DaqBook_RAW_Data!A180="""","""",TIMEVALUE(DaqBook_RAW_Data!A180)),TIMEVALUE(DaqBook_RAW_Data!AG180))","=IF(ISBLANK(DaqBook_RAW_Data!AH180),"""",DaqBook_RAW_Data!AH180)","=IF(ISBLANK(DaqBook_RAW_Data!AI180),"""",DaqBook_RAW_Data!AI180)","=IF(ISBLANK(DaqBook_RAW_Data!AJ180),"""",DaqBook_RAW_Data!AJ180)","=IF(ISBLANK(DaqBook_RAW_Data!AK180),"""",DaqBook_RAW_Data!AK180)","=IF(ISBLANK(DaqBook_RAW_Data!AL180),"""",DaqBook_RAW_Data!AL180)","=IF(ISBLANK(DaqBook_RAW_Data!AM180),"""",DaqBook_RAW_Data!AM180)","=IF(ISBLANK(DaqBook_RAW_Data!AN180),"""",DaqBook_RAW_Data!AN180)","=IF(ISBLANK(DaqBook_RAW_Data!AO180),"""",DaqBook_RAW_Data!AO180)","=IF(ISBLANK(DaqBook_RAW_Data!AP180),"""",DaqBook_RAW_Data!AP180)","=IF(ISBLANK(DaqBook_RAW_Data!AQ180),"""",DaqBook_RAW_Data!AQ180)","=IF(ISBLANK(DaqBook_RAW_Data!AR180),"""",DaqBook_RAW_Data!AR180)","=IF(ISBLANK(DaqBook_RAW_Data!AS180),"""",DaqBook_RAW_Data!AS180)",,,
"=HOUR(B191)&"":""&MINUTE(B191)","=IF(ISBLANK(DaqBook_RAW_Data!AG181),IF(DaqBook_RAW_Data!A181="""","""",TIMEVALUE(DaqBook_RAW_Data!A181)),TIMEVALUE(DaqBook_RAW_Data!AG181))","=IF(ISBLANK(DaqBook_RAW_Data!AH181),"""",DaqBook_RAW_Data!AH181)","=IF(ISBLANK(DaqBook_RAW_Data!AI181),"""",DaqBook_RAW_Data!AI181)","=IF(ISBLANK(DaqBook_RAW_Data!AJ181),"""",DaqBook_RAW_Data!AJ181)","=IF(ISBLANK(DaqBook_RAW_Data!AK181),"""",DaqBook_RAW_Data!AK181)","=IF(ISBLANK(DaqBook_RAW_Data!AL181),"""",DaqBook_RAW_Data!AL181)","=IF(ISBLANK(DaqBook_RAW_Data!AM181),"""",DaqBook_RAW_Data!AM181)","=IF(ISBLANK(DaqBook_RAW_Data!AN181),"""",DaqBook_RAW_Data!AN181)","=IF(ISBLANK(DaqBook_RAW_Data!AO181),"""",DaqBook_RAW_Data!AO181)","=IF(ISBLANK(DaqBook_RAW_Data!AP181),"""",DaqBook_RAW_Data!AP181)","=IF(ISBLANK(DaqBook_RAW_Data!AQ181),"""",DaqBook_RAW_Data!AQ181)","=IF(ISBLANK(DaqBook_RAW_Data!AR181),"""",DaqBook_RAW_Data!AR181)","=IF(ISBLANK(DaqBook_RAW_Data!AS181),"""",DaqBook_RAW_Data!AS181)",,,
"=HOUR(B192)&"":""&MINUTE(B192)","=IF(ISBLANK(DaqBook_RAW_Data!AG182),IF(DaqBook_RAW_Data!A182="""","""",TIMEVALUE(DaqBook_RAW_Data!A182)),TIMEVALUE(DaqBook_RAW_Data!AG182))","=IF(ISBLANK(DaqBook_RAW_Data!AH182),"""",DaqBook_RAW_Data!AH182)","=IF(ISBLANK(DaqBook_RAW_Data!AI182),"""",DaqBook_RAW_Data!AI182)","=IF(ISBLANK(DaqBook_RAW_Data!AJ182),"""",DaqBook_RAW_Data!AJ182)","=IF(ISBLANK(DaqBook_RAW_Data!AK182),"""",DaqBook_RAW_Data!AK182)","=IF(ISBLANK(DaqBook_RAW_Data!AL182),"""",DaqBook_RAW_Data!AL182)","=IF(ISBLANK(DaqBook_RAW_Data!AM182),"""",DaqBook_RAW_Data!AM182)","=IF(ISBLANK(DaqBook_RAW_Data!AN182),"""",DaqBook_RAW_Data!AN182)","=IF(ISBLANK(DaqBook_RAW_Data!AO182),"""",DaqBook_RAW_Data!AO182)","=IF(ISBLANK(DaqBook_RAW_Data!AP182),"""",DaqBook_RAW_Data!AP182)","=IF(ISBLANK(DaqBook_RAW_Data!AQ182),"""",DaqBook_RAW_Data!AQ182)","=IF(ISBLANK(DaqBook_RAW_Data!AR182),"""",DaqBook_RAW_Data!AR182)","=IF(ISBLANK(DaqBook_RAW_Data!AS182),"""",DaqBook_RAW_Data!AS182)",,,
"=HOUR(B193)&"":""&MINUTE(B193)","=IF(ISBLANK(DaqBook_RAW_Data!AG183),IF(DaqBook_RAW_Data!A183="""","""",TIMEVALUE(DaqBook_RAW_Data!A183)),TIMEVALUE(DaqBook_RAW_Data!AG183))","=IF(ISBLANK(DaqBook_RAW_Data!AH183),"""",DaqBook_RAW_Data!AH183)","=IF(ISBLANK(DaqBook_RAW_Data!AI183),"""",DaqBook_RAW_Data!AI183)","=IF(ISBLANK(DaqBook_RAW_Data!AJ183),"""",DaqBook_RAW_Data!AJ183)","=IF(ISBLANK(DaqBook_RAW_Data!AK183),"""",DaqBook_RAW_Data!AK183)","=IF(ISBLANK(DaqBook_RAW_Data!AL183),"""",DaqBook_RAW_Data!AL183)","=IF(ISBLANK(DaqBook_RAW_Data!AM183),"""",DaqBook_RAW_Data!AM183)","=IF(ISBLANK(DaqBook_RAW_Data!AN183),"""",DaqBook_RAW_Data!AN183)","=IF(ISBLANK(DaqBook_RAW_Data!AO183),"""",DaqBook_RAW_Data!AO183)","=IF(ISBLANK(DaqBook_RAW_Data!AP183),"""",DaqBook_RAW_Data!AP183)","=IF(ISBLANK(DaqBook_RAW_Data!AQ183),"""",DaqBook_RAW_Data!AQ183)","=IF(ISBLANK(DaqBook_RAW_Data!AR183),"""",DaqBook_RAW_Data!AR183)","=IF(ISBLANK(DaqBook_RAW_Data!AS183),"""",DaqBook_RAW_Data!AS183)",,,
"=HOUR(B194)&"":""&MINUTE(B194)","=IF(ISBLANK(DaqBook_RAW_Data!AG184),IF(DaqBook_RAW_Data!A184="""","""",TIMEVALUE(DaqBook_RAW_Data!A184)),TIMEVALUE(DaqBook_RAW_Data!AG184))","=IF(ISBLANK(DaqBook_RAW_Data!AH184),"""",DaqBook_RAW_Data!AH184)","=IF(ISBLANK(DaqBook_RAW_Data!AI184),"""",DaqBook_RAW_Data!AI184)","=IF(ISBLANK(DaqBook_RAW_Data!AJ184),"""",DaqBook_RAW_Data!AJ184)","=IF(ISBLANK(DaqBook_RAW_Data!AK184),"""",DaqBook_RAW_Data!AK184)","=IF(ISBLANK(DaqBook_RAW_Data!AL184),"""",DaqBook_RAW_Data!AL184)","=IF(ISBLANK(DaqBook_RAW_Data!AM184),"""",DaqBook_RAW_Data!AM184)","=IF(ISBLANK(DaqBook_RAW_Data!AN184),"""",DaqBook_RAW_Data!AN184)","=IF(ISBLANK(DaqBook_RAW_Data!AO184),"""",DaqBook_RAW_Data!AO184)","=IF(ISBLANK(DaqBook_RAW_Data!AP184),"""",DaqBook_RAW_Data!AP184)","=IF(ISBLANK(DaqBook_RAW_Data!AQ184),"""",DaqBook_RAW_Data!AQ184)","=IF(ISBLANK(DaqBook_RAW_Data!AR184),"""",DaqBook_RAW_Data!AR184)","=IF(ISBLANK(DaqBook_RAW_Data!AS184),"""",DaqBook_RAW_Data!AS184)",,,
"=HOUR(B195)&"":""&MINUTE(B195)","=IF(ISBLANK(DaqBook_RAW_Data!AG185),IF(DaqBook_RAW_Data!A185="""","""",TIMEVALUE(DaqBook_RAW_Data!A185)),TIMEVALUE(DaqBook_RAW_Data!AG185))","=IF(ISBLANK(DaqBook_RAW_Data!AH185),"""",DaqBook_RAW_Data!AH185)","=IF(ISBLANK(DaqBook_RAW_Data!AI185),"""",DaqBook_RAW_Data!AI185)","=IF(ISBLANK(DaqBook_RAW_Data!AJ185),"""",DaqBook_RAW_Data!AJ185)","=IF(ISBLANK(DaqBook_RAW_Data!AK185),"""",DaqBook_RAW_Data!AK185)","=IF(ISBLANK(DaqBook_RAW_Data!AL185),"""",DaqBook_RAW_Data!AL185)","=IF(ISBLANK(DaqBook_RAW_Data!AM185),"""",DaqBook_RAW_Data!AM185)","=IF(ISBLANK(DaqBook_RAW_Data!AN185),"""",DaqBook_RAW_Data!AN185)","=IF(ISBLANK(DaqBook_RAW_Data!AO185),"""",DaqBook_RAW_Data!AO185)","=IF(ISBLANK(DaqBook_RAW_Data!AP185),"""",DaqBook_RAW_Data!AP185)","=IF(ISBLANK(DaqBook_RAW_Data!AQ185),"""",DaqBook_RAW_Data!AQ185)","=IF(ISBLANK(DaqBook_RAW_Data!AR185),"""",DaqBook_RAW_Data!AR185)","=IF(ISBLANK(DaqBook_RAW_Data!AS185),"""",DaqBook_RAW_Data!AS185)",,,
"=HOUR(B196)&"":""&MINUTE(B196)","=IF(ISBLANK(DaqBook_RAW_Data!AG186),IF(DaqBook_RAW_Data!A186="""","""",TIMEVALUE(DaqBook_RAW_Data!A186)),TIMEVALUE(DaqBook_RAW_Data!AG186))","=IF(ISBLANK(DaqBook_RAW_Data!AH186),"""",DaqBook_RAW_Data!AH186)","=IF(ISBLANK(DaqBook_RAW_Data!AI186),"""",DaqBook_RAW_Data!AI186)","=IF(ISBLANK(DaqBook_RAW_Data!AJ186),"""",DaqBook_RAW_Data!AJ186)","=IF(ISBLANK(DaqBook_RAW_Data!AK186),"""",DaqBook_RAW_Data!AK186)","=IF(ISBLANK(DaqBook_RAW_Data!AL186),"""",DaqBook_RAW_Data!AL186)","=IF(ISBLANK(DaqBook_RAW_Data!AM186),"""",DaqBook_RAW_Data!AM186)","=IF(ISBLANK(DaqBook_RAW_Data!AN186),"""",DaqBook_RAW_Data!AN186)","=IF(ISBLANK(DaqBook_RAW_Data!AO186),"""",DaqBook_RAW_Data!AO186)","=IF(ISBLANK(DaqBook_RAW_Data!AP186),"""",DaqBook_RAW_Data!AP186)","=IF(ISBLANK(DaqBook_RAW_Data!AQ186),"""",DaqBook_RAW_Data!AQ186)","=IF(ISBLANK(DaqBook_RAW_Data!AR186),"""",DaqBook_RAW_Data!AR186)","=IF(ISBLANK(DaqBook_RAW_Data!AS186),"""",DaqBook_RAW_Data!AS186)",,,
"=HOUR(B197)&"":""&MINUTE(B197)","=IF(ISBLANK(DaqBook_RAW_Data!AG187),IF(DaqBook_RAW_Data!A187="""","""",TIMEVALUE(DaqBook_RAW_Data!A187)),TIMEVALUE(DaqBook_RAW_Data!AG187))","=IF(ISBLANK(DaqBook_RAW_Data!AH187),"""",DaqBook_RAW_Data!AH187)","=IF(ISBLANK(DaqBook_RAW_Data!AI187),"""",DaqBook_RAW_Data!AI187)","=IF(ISBLANK(DaqBook_RAW_Data!AJ187),"""",DaqBook_RAW_Data!AJ187)","=IF(ISBLANK(DaqBook_RAW_Data!AK187),"""",DaqBook_RAW_Data!AK187)","=IF(ISBLANK(DaqBook_RAW_Data!AL187),"""",DaqBook_RAW_Data!AL187)","=IF(ISBLANK(DaqBook_RAW_Data!AM187),"""",DaqBook_RAW_Data!AM187)","=IF(ISBLANK(DaqBook_RAW_Data!AN187),"""",DaqBook_RAW_Data!AN187)","=IF(ISBLANK(DaqBook_RAW_Data!AO187),"""",DaqBook_RAW_Data!AO187)","=IF(ISBLANK(DaqBook_RAW_Data!AP187),"""",DaqBook_RAW_Data!AP187)","=IF(ISBLANK(DaqBook_RAW_Data!AQ187),"""",DaqBook_RAW_Data!AQ187)","=IF(ISBLANK(DaqBook_RAW_Data!AR187),"""",DaqBook_RAW_Data!AR187)","=IF(ISBLANK(DaqBook_RAW_Data!AS187),"""",DaqBook_RAW_Data!AS187)",,,
"=HOUR(B198)&"":""&MINUTE(B198)","=IF(ISBLANK(DaqBook_RAW_Data!AG188),IF(DaqBook_RAW_Data!A188="""","""",TIMEVALUE(DaqBook_RAW_Data!A188)),TIMEVALUE(DaqBook_RAW_Data!AG188))","=IF(ISBLANK(DaqBook_RAW_Data!AH188),"""",DaqBook_RAW_Data!AH188)","=IF(ISBLANK(DaqBook_RAW_Data!AI188),"""",DaqBook_RAW_Data!AI188)","=IF(ISBLANK(DaqBook_RAW_Data!AJ188),"""",DaqBook_RAW_Data!AJ188)","=IF(ISBLANK(DaqBook_RAW_Data!AK188),"""",DaqBook_RAW_Data!AK188)","=IF(ISBLANK(DaqBook_RAW_Data!AL188),"""",DaqBook_RAW_Data!AL188)","=IF(ISBLANK(DaqBook_RAW_Data!AM188),"""",DaqBook_RAW_Data!AM188)","=IF(ISBLANK(DaqBook_RAW_Data!AN188),"""",DaqBook_RAW_Data!AN188)","=IF(ISBLANK(DaqBook_RAW_Data!AO188),"""",DaqBook_RAW_Data!AO188)","=IF(ISBLANK(DaqBook_RAW_Data!AP188),"""",DaqBook_RAW_Data!AP188)","=IF(ISBLANK(DaqBook_RAW_Data!AQ188),"""",DaqBook_RAW_Data!AQ188)","=IF(ISBLANK(DaqBook_RAW_Data!AR188),"""",DaqBook_RAW_Data!AR188)","=IF(ISBLANK(DaqBook_RAW_Data!AS188),"""",DaqBook_RAW_Data!AS188)",,,
"=HOUR(B199)&"":""&MINUTE(B199)","=IF(ISBLANK(DaqBook_RAW_Data!AG189),IF(DaqBook_RAW_Data!A189="""","""",TIMEVALUE(DaqBook_RAW_Data!A189)),TIMEVALUE(DaqBook_RAW_Data!AG189))","=IF(ISBLANK(DaqBook_RAW_Data!AH189),"""",DaqBook_RAW_Data!AH189)","=IF(ISBLANK(DaqBook_RAW_Data!AI189),"""",DaqBook_RAW_Data!AI189)","=IF(ISBLANK(DaqBook_RAW_Data!AJ189),"""",DaqBook_RAW_Data!AJ189)","=IF(ISBLANK(DaqBook_RAW_Data!AK189),"""",DaqBook_RAW_Data!AK189)","=IF(ISBLANK(DaqBook_RAW_Data!AL189),"""",DaqBook_RAW_Data!AL189)","=IF(ISBLANK(DaqBook_RAW_Data!AM189),"""",DaqBook_RAW_Data!AM189)","=IF(ISBLANK(DaqBook_RAW_Data!AN189),"""",DaqBook_RAW_Data!AN189)","=IF(ISBLANK(DaqBook_RAW_Data!AO189),"""",DaqBook_RAW_Data!AO189)","=IF(ISBLANK(DaqBook_RAW_Data!AP189),"""",DaqBook_RAW_Data!AP189)","=IF(ISBLANK(DaqBook_RAW_Data!AQ189),"""",DaqBook_RAW_Data!AQ189)","=IF(ISBLANK(DaqBook_RAW_Data!AR189),"""",DaqBook_RAW_Data!AR189)","=IF(ISBLANK(DaqBook_RAW_Data!AS189),"""",DaqBook_RAW_Data!AS189)",,,
