"=HOUR(B126)&"":""&MINUTE(B126)","=IF(ISBLANK(DaqBook_RAW_Data!Q116),IF(DaqBook_RAW_Data!A116="""","""",TIMEVALUE(DaqBook_RAW_Data!A116)),TIMEVALUE(DaqBook_RAW_Data!Q116))","=IF(ISBLANK(DaqBook_RAW_Data!R116),"""",DaqBook_RAW_Data!R116)","=IF(ISBLANK(DaqBook_RAW_Data!S116),"""",DaqBook_RAW_Data!S116)","=IF(ISBLANK(DaqBook_RAW_Data!T116),"""",DaqBook_RAW_Data!T116)","=IF(ISBLANK(DaqBook_RAW_Data!U116),"""",DaqBook_RAW_Data!U116)","=IF(ISBLANK(DaqBook_RAW_Data!V116),"""",DaqBook_RAW_Data!V116)","=IF(ISBLANK(DaqBook_RAW_Data!W116),"""",DaqBook_RAW_Data!W116)","=IF(ISBLANK(DaqBook_RAW_Data!X116),"""",DaqBook_RAW_Data!X116)","=IF(ISBLANK(DaqBook_RAW_Data!Y116),"""",DaqBook_RAW_Data!Y116)","=IF(ISBLANK(DaqBook_RAW_Data!Z116),"""",DaqBook_RAW_Data!Z116)","=IF(ISBLANK(DaqBook_RAW_Data!AA116),"""",DaqBook_RAW_Data!AA116)","=IF(ISBLANK(DaqBook_RAW_Data!AB116),"""",DaqBook_RAW_Data!AB116)","=IF(ISBLANK(DaqBook_RAW_Data!AC116),"""",DaqBook_RAW_Data!AC116)","=IF(ISBLANK(DaqBook_RAW_Data!AD116),"""",DaqBook_RAW_Data!AD116)","=IF(ISBLANK(DaqBook_RAW_Data!AE116),"""",DaqBook_RAW_Data!AE116)",
"=HOUR(B127)&"":""&MINUTE(B127)","=IF(ISBLANK(DaqBook_RAW_Data!Q117),IF(DaqBook_RAW_Data!A117="""","""",TIMEVALUE(DaqBook_RAW_Data!A117)),TIMEVALUE(DaqBook_RAW_Data!Q117))","=IF(ISBLANK(DaqBook_RAW_Data!R117),"""",DaqBook_RAW_Data!R117)","=IF(ISBLANK(DaqBook_RAW_Data!S117),"""",DaqBook_RAW_Data!S117)","=IF(ISBLANK(DaqBook_RAW_Data!T117),"""",DaqBook_RAW_Data!T117)","=IF(ISBLANK(DaqBook_RAW_Data!U117),"""",DaqBook_RAW_Data!U117)","=IF(ISBLANK(DaqBook_RAW_Data!V117),"""",DaqBook_RAW_Data!V117)","=IF(ISBLANK(DaqBook_RAW_Data!W117),"""",DaqBook_RAW_Data!W117)","=IF(ISBLANK(DaqBook_RAW_Data!X117),"""",DaqBook_RAW_Data!X117)","=IF(ISBLANK(DaqBook_RAW_Data!Y117),"""",DaqBook_RAW_Data!Y117)","=IF(ISBLANK(DaqBook_RAW_Data!Z117),"""",DaqBook_RAW_Data!Z117)","=IF(ISBLANK(DaqBook_RAW_Data!AA117),"""",DaqBook_RAW_Data!AA117)","=IF(ISBLANK(DaqBook_RAW_Data!AB117),"""",DaqBook_RAW_Data!AB117)","=IF(ISBLANK(DaqBook_RAW_Data!AC117),"""",DaqBook_RAW_Data!AC117)","=IF(ISBLANK(DaqBook_RAW_Data!AD117),"""",DaqBook_RAW_Data!AD117)","=IF(ISBLANK(DaqBook_RAW_Data!AE117),"""",DaqBook_RAW_Data!AE117)",
"=HOUR(B128)&"":""&MINUTE(B128)","=IF(ISBLANK(DaqBook_RAW_Data!Q118),IF(DaqBook_RAW_Data!A118="""","""",TIMEVALUE(DaqBook_RAW_Data!A118)),TIMEVALUE(DaqBook_RAW_Data!Q118))","=IF(ISBLANK(DaqBook_RAW_Data!R118),"""",DaqBook_RAW_Data!R118)","=IF(ISBLANK(DaqBook_RAW_Data!S118),"""",DaqBook_RAW_Data!S118)","=IF(ISBLANK(DaqBook_RAW_Data!T118),"""",DaqBook_RAW_Data!T118)","=IF(ISBLANK(DaqBook_RAW_Data!U118),"""",DaqBook_RAW_Data!U118)","=IF(ISBLANK(DaqBook_RAW_Data!V118),"""",DaqBook_RAW_Data!V118)","=IF(ISBLANK(DaqBook_RAW_Data!W118),"""",DaqBook_RAW_Data!W118)","=IF(ISBLANK(DaqBook_RAW_Data!X118),"""",DaqBook_RAW_Data!X118)","=IF(ISBLANK(DaqBook_RAW_Data!Y118),"""",DaqBook_RAW_Data!Y118)","=IF(ISBLANK(DaqBook_RAW_Data!Z118),"""",DaqBook_RAW_Data!Z118)","=IF(ISBLANK(DaqBook_RAW_Data!AA118),"""",DaqBook_RAW_Data!AA118)","=IF(ISBLANK(DaqBook_RAW_Data!AB118),"""",DaqBook_RAW_Data!AB118)","=IF(ISBLANK(DaqBook_RAW_Data!AC118),"""",DaqBook_RAW_Data!AC118)","=IF(ISBLANK(DaqBook_RAW_Data!AD118),"""",DaqBook_RAW_Data!AD118)","=IF(ISBLANK(DaqBook_RAW_Data!AE118),"""",DaqBook_RAW_Data!AE118)",
"=HOUR(B129)&"":""&MINUTE(B129)","=IF(ISBLANK(DaqBook_RAW_Data!Q119),IF(DaqBook_RAW_Data!A119="""","""",TIMEVALUE(DaqBook_RAW_Data!A119)),TIMEVALUE(DaqBook_RAW_Data!Q119))","=IF(ISBLANK(DaqBook_RAW_Data!R119),"""",DaqBook_RAW_Data!R119)","=IF(ISBLANK(DaqBook_RAW_Data!S119),"""",DaqBook_RAW_Data!S119)","=IF(ISBLANK(DaqBook_RAW_Data!T119),"""",DaqBook_RAW_Data!T119)","=IF(ISBLANK(DaqBook_RAW_Data!U119),"""",DaqBook_RAW_Data!U119)","=IF(ISBLANK(DaqBook_RAW_Data!V119),"""",DaqBook_RAW_Data!V119)","=IF(ISBLANK(DaqBook_RAW_Data!W119),"""",DaqBook_RAW_Data!W119)","=IF(ISBLANK(DaqBook_RAW_Data!X119),"""",DaqBook_RAW_Data!X119)","=IF(ISBLANK(DaqBook_RAW_Data!Y119),"""",DaqBook_RAW_Data!Y119)","=IF(ISBLANK(DaqBook_RAW_Data!Z119),"""",DaqBook_RAW_Data!Z119)","=IF(ISBLANK(DaqBook_RAW_Data!AA119),"""",DaqBook_RAW_Data!AA119)","=IF(ISBLANK(DaqBook_RAW_Data!AB119),"""",DaqBook_RAW_Data!AB119)","=IF(ISBLANK(DaqBook_RAW_Data!AC119),"""",DaqBook_RAW_Data!AC119)","=IF(ISBLANK(DaqBook_RAW_Data!AD119),"""",DaqBook_RAW_Data!AD119)","=IF(ISBLANK(DaqBook_RAW_Data!AE119),"""",DaqBook_RAW_Data!AE119)",
"=HOUR(B130)&"":""&MINUTE(B130)","=IF(ISBLANK(DaqBook_RAW_Data!Q120),IF(DaqBook_RAW_Data!A120="""","""",TIMEVALUE(DaqBook_RAW_Data!A120)),TIMEVALUE(DaqBook_RAW_Data!Q120))","=IF(ISBLANK(DaqBook_RAW_Data!R120),"""",DaqBook_RAW_Data!R120)","=IF(ISBLANK(DaqBook_RAW_Data!S120),"""",DaqBook_RAW_Data!S120)","=IF(ISBLANK(DaqBook_RAW_Data!T120),"""",DaqBook_RAW_Data!T120)","=IF(ISBLANK(DaqBook_RAW_Data!U120),"""",DaqBook_RAW_Data!U120)","=IF(ISBLANK(DaqBook_RAW_Data!V120),"""",DaqBook_RAW_Data!V120)","=IF(ISBLANK(DaqBook_RAW_Data!W120),"""",DaqBook_RAW_Data!W120)","=IF(ISBLANK(DaqBook_RAW_Data!X120),"""",DaqBook_RAW_Data!X120)","=IF(ISBLANK(DaqBook_RAW_Data!Y120),"""",DaqBook_RAW_Data!Y120)","=IF(ISBLANK(DaqBook_RAW_Data!Z120),"""",DaqBook_RAW_Data!Z120)","=IF(ISBLANK(DaqBook_RAW_Data!AA120),"""",DaqBook_RAW_Data!AA120)","=IF(ISBLANK(DaqBook_RAW_Data!AB120),"""",DaqBook_RAW_Data!AB120)","=IF(ISBLANK(DaqBook_RAW_Data!AC120),"""",DaqBook_RAW_Data!AC120)","=IF(ISBLANK(DaqBook_RAW_Data!AD120),"""",DaqBook_RAW_Data!AD120)","=IF(ISBLANK(DaqBook_RAW_Data!AE120),"""",DaqBook_RAW_Data!AE120)",
"=HOUR(B131)&"":""&MINUTE(B131)","=IF(ISBLANK(DaqBook_RAW_Data!Q121),IF(DaqBook_RAW_Data!A121="""","""",TIMEVALUE(DaqBook_RAW_Data!A121)),TIMEVALUE(DaqBook_RAW_Data!Q121))","=IF(ISBLANK(DaqBook_RAW_Data!R121),"""",DaqBook_RAW_Data!R121)","=IF(ISBLANK(DaqBook_RAW_Data!S121),"""",DaqBook_RAW_Data!S121)","=IF(ISBLANK(DaqBook_RAW_Data!T121),"""",DaqBook_RAW_Data!T121)","=IF(ISBLANK(DaqBook_RAW_Data!U121),"""",DaqBook_RAW_Data!U121)","=IF(ISBLANK(DaqBook_RAW_Data!V121),"""",DaqBook_RAW_Data!V121)","=IF(ISBLANK(DaqBook_RAW_Data!W121),"""",DaqBook_RAW_Data!W121)","=IF(ISBLANK(DaqBook_RAW_Data!X121),"""",DaqBook_RAW_Data!X121)","=IF(ISBLANK(DaqBook_RAW_Data!Y121),"""",DaqBook_RAW_Data!Y121)","=IF(ISBLANK(DaqBook_RAW_Data!Z121),"""",DaqBook_RAW_Data!Z121)","=IF(ISBLANK(DaqBook_RAW_Data!AA121),"""",DaqBook_RAW_Data!AA121)","=IF(ISBLANK(DaqBook_RAW_Data!AB121),"""",DaqBook_RAW_Data!AB121)","=IF(ISBLANK(DaqBook_RAW_Data!AC121),"""",DaqBook_RAW_Data!AC121)","=IF(ISBLANK(DaqBook_RAW_Data!AD121),"""",DaqBook_RAW_Data!AD121)","=IF(ISBLANK(DaqBook_RAW_Data!AE121),"""",DaqBook_RAW_Data!AE121)",
"=HOUR(B132)&"":""&MINUTE(B132)","=IF(ISBLANK(DaqBook_RAW_Data!Q122),IF(DaqBook_RAW_Data!A122="""","""",TIMEVALUE(DaqBook_RAW_Data!A122)),TIMEVALUE(DaqBook_RAW_Data!Q122))","=IF(ISBLANK(DaqBook_RAW_Data!R122),"""",DaqBook_RAW_Data!R122)","=IF(ISBLANK(DaqBook_RAW_Data!S122),"""",DaqBook_RAW_Data!S122)","=IF(ISBLANK(DaqBook_RAW_Data!T122),"""",DaqBook_RAW_Data!T122)","=IF(ISBLANK(DaqBook_RAW_Data!U122),"""",DaqBook_RAW_Data!U122)","=IF(ISBLANK(DaqBook_RAW_Data!V122),"""",DaqBook_RAW_Data!V122)","=IF(ISBLANK(DaqBook_RAW_Data!W122),"""",DaqBook_RAW_Data!W122)","=IF(ISBLANK(DaqBook_RAW_Data!X122),"""",DaqBook_RAW_Data!X122)","=IF(ISBLANK(DaqBook_RAW_Data!Y122),"""",DaqBook_RAW_Data!Y122)","=IF(ISBLANK(DaqBook_RAW_Data!Z122),"""",DaqBook_RAW_Data!Z122)","=IF(ISBLANK(DaqBook_RAW_Data!AA122),"""",DaqBook_RAW_Data!AA122)","=IF(ISBLANK(DaqBook_RAW_Data!AB122),"""",DaqBook_RAW_Data!AB122)","=IF(ISBLANK(DaqBook_RAW_Data!AC122),"""",DaqBook_RAW_Data!AC122)","=IF(ISBLANK(DaqBook_RAW_Data!AD122),"""",DaqBook_RAW_Data!AD122)","=IF(ISBLANK(DaqBook_RAW_Data!AE122),"""",DaqBook_RAW_Data!AE122)",
"=HOUR(B133)&"":""&MINUTE(B133)","=IF(ISBLANK(DaqBook_RAW_Data!Q123),IF(DaqBook_RAW_Data!A123="""","""",TIMEVALUE(DaqBook_RAW_Data!A123)),TIMEVALUE(DaqBook_RAW_Data!Q123))","=IF(ISBLANK(DaqBook_RAW_Data!R123),"""",DaqBook_RAW_Data!R123)","=IF(ISBLANK(DaqBook_RAW_Data!S123),"""",DaqBook_RAW_Data!S123)","=IF(ISBLANK(DaqBook_RAW_Data!T123),"""",DaqBook_RAW_Data!T123)","=IF(ISBLANK(DaqBook_RAW_Data!U123),"""",DaqBook_RAW_Data!U123)","=IF(ISBLANK(DaqBook_RAW_Data!V123),"""",DaqBook_RAW_Data!V123)","=IF(ISBLANK(DaqBook_RAW_Data!W123),"""",DaqBook_RAW_Data!W123)","=IF(ISBLANK(DaqBook_RAW_Data!X123),"""",DaqBook_RAW_Data!X123)","=IF(ISBLANK(DaqBook_RAW_Data!Y123),"""",DaqBook_RAW_Data!Y123)","=IF(ISBLANK(DaqBook_RAW_Data!Z123),"""",DaqBook_RAW_Data!Z123)","=IF(ISBLANK(DaqBook_RAW_Data!AA123),"""",DaqBook_RAW_Data!AA123)","=IF(ISBLANK(DaqBook_RAW_Data!AB123),"""",DaqBook_RAW_Data!AB123)","=IF(ISBLANK(DaqBook_RAW_Data!AC123),"""",DaqBook_RAW_Data!AC123)","=IF(ISBLANK(DaqBook_RAW_Data!AD123),"""",DaqBook_RAW_Data!AD123)","=IF(ISBLANK(DaqBook_RAW_Data!AE123),"""",DaqBook_RAW_Data!AE123)",
"=HOUR(B134)&"":""&MINUTE(B134)","=IF(ISBLANK(DaqBook_RAW_Data!Q124),IF(DaqBook_RAW_Data!A124="""","""",TIMEVALUE(DaqBook_RAW_Data!A124)),TIMEVALUE(DaqBook_RAW_Data!Q124))","=IF(ISBLANK(DaqBook_RAW_Data!R124),"""",DaqBook_RAW_Data!R124)","=IF(ISBLANK(DaqBook_RAW_Data!S124),"""",DaqBook_RAW_Data!S124)","=IF(ISBLANK(DaqBook_RAW_Data!T124),"""",DaqBook_RAW_Data!T124)","=IF(ISBLANK(DaqBook_RAW_Data!U124),"""",DaqBook_RAW_Data!U124)","=IF(ISBLANK(DaqBook_RAW_Data!V124),"""",DaqBook_RAW_Data!V124)","=IF(ISBLANK(DaqBook_RAW_Data!W124),"""",DaqBook_RAW_Data!W124)","=IF(ISBLANK(DaqBook_RAW_Data!X124),"""",DaqBook_RAW_Data!X124)","=IF(ISBLANK(DaqBook_RAW_Data!Y124),"""",DaqBook_RAW_Data!Y124)","=IF(ISBLANK(DaqBook_RAW_Data!Z124),"""",DaqBook_RAW_Data!Z124)","=IF(ISBLANK(DaqBook_RAW_Data!AA124),"""",DaqBook_RAW_Data!AA124)","=IF(ISBLANK(DaqBook_RAW_Data!AB124),"""",DaqBook_RAW_Data!AB124)","=IF(ISBLANK(DaqBook_RAW_Data!AC124),"""",DaqBook_RAW_Data!AC124)","=IF(ISBLANK(DaqBook_RAW_Data!AD124),"""",DaqBook_RAW_Data!AD124)","=IF(ISBLANK(DaqBook_RAW_Data!AE124),"""",DaqBook_RAW_Data!AE124)",
"=HOUR(B135)&"":""&MINUTE(B135)","=IF(ISBLANK(DaqBook_RAW_Data!Q125),IF(DaqBook_RAW_Data!A125="""","""",TIMEVALUE(DaqBook_RAW_Data!A125)),TIMEVALUE(DaqBook_RAW_Data!Q125))","=IF(ISBLANK(DaqBook_RAW_Data!R125),"""",DaqBook_RAW_Data!R125)","=IF(ISBLANK(DaqBook_RAW_Data!S125),"""",DaqBook_RAW_Data!S125)","=IF(ISBLANK(DaqBook_RAW_Data!T125),"""",DaqBook_RAW_Data!T125)","=IF(ISBLANK(DaqBook_RAW_Data!U125),"""",DaqBook_RAW_Data!U125)","=IF(ISBLANK(DaqBook_RAW_Data!V125),"""",DaqBook_RAW_Data!V125)","=IF(ISBLANK(DaqBook_RAW_Data!W125),"""",DaqBook_RAW_Data!W125)","=IF(ISBLANK(DaqBook_RAW_Data!X125),"""",DaqBook_RAW_Data!X125)","=IF(ISBLANK(DaqBook_RAW_Data!Y125),"""",DaqBook_RAW_Data!Y125)","=IF(ISBLANK(DaqBook_RAW_Data!Z125),"""",DaqBook_RAW_Data!Z125)","=IF(ISBLANK(DaqBook_RAW_Data!AA125),"""",DaqBook_RAW_Data!AA125)","=IF(ISBLANK(DaqBook_RAW_Data!AB125),"""",DaqBook_RAW_Data!AB125)","=IF(ISBLANK(DaqBook_RAW_Data!AC125),"""",DaqBook_RAW_Data!AC125)","=IF(ISBLANK(DaqBook_RAW_Data!AD125),"""",DaqBook_RAW_Data!AD125)","=IF(ISBLANK(DaqBook_RAW_Data!AE125),"""",DaqBook_RAW_Data!AE125)",
"=HOUR(B136)&"":""&MINUTE(B136)","=IF(ISBLANK(DaqBook_RAW_Data!Q126),IF(DaqBook_RAW_Data!A126="""","""",TIMEVALUE(DaqBook_RAW_Data!A126)),TIMEVALUE(DaqBook_RAW_Data!Q126))","=IF(ISBLANK(DaqBook_RAW_Data!R126),"""",DaqBook_RAW_Data!R126)","=IF(ISBLANK(DaqBook_RAW_Data!S126),"""",DaqBook_RAW_Data!S126)","=IF(ISBLANK(DaqBook_RAW_Data!T126),"""",DaqBook_RAW_Data!T126)","=IF(ISBLANK(DaqBook_RAW_Data!U126),"""",DaqBook_RAW_Data!U126)","=IF(ISBLANK(DaqBook_RAW_Data!V126),"""",DaqBook_RAW_Data!V126)","=IF(ISBLANK(DaqBook_RAW_Data!W126),"""",DaqBook_RAW_Data!W126)","=IF(ISBLANK(DaqBook_RAW_Data!X126),"""",DaqBook_RAW_Data!X126)","=IF(ISBLANK(DaqBook_RAW_Data!Y126),"""",DaqBook_RAW_Data!Y126)","=IF(ISBLANK(DaqBook_RAW_Data!Z126),"""",DaqBook_RAW_Data!Z126)","=IF(ISBLANK(DaqBook_RAW_Data!AA126),"""",DaqBook_RAW_Data!AA126)","=IF(ISBLANK(DaqBook_RAW_Data!AB126),"""",DaqBook_RAW_Data!AB126)","=IF(ISBLANK(DaqBook_RAW_Data!AC126),"""",DaqBook_RAW_Data!AC126)","=IF(ISBLANK(DaqBook_RAW_Data!AD126),"""",DaqBook_RAW_Data!AD126)","=IF(ISBLANK(DaqBook_RAW_Data!AE126),"""",DaqBook_RAW_Data!AE126)",
"=HOUR(B137)&"":""&MINUTE(B137)","=IF(ISBLANK(DaqBook_RAW_Data!Q127),IF(DaqBook_RAW_Data!A127="""","""",TIMEVALUE(DaqBook_RAW_Data!A127)),TIMEVALUE(DaqBook_RAW_Data!Q127))","=IF(ISBLANK(DaqBook_RAW_Data!R127),"""",DaqBook_RAW_Data!R127)","=IF(ISBLANK(DaqBook_RAW_Data!S127),"""",DaqBook_RAW_Data!S127)","=IF(ISBLANK(DaqBook_RAW_Data!T127),"""",DaqBook_RAW_Data!T127)","=IF(ISBLANK(DaqBook_RAW_Data!U127),"""",DaqBook_RAW_Data!U127)","=IF(ISBLANK(DaqBook_RAW_Data!V127),"""",DaqBook_RAW_Data!V127)","=IF(ISBLANK(DaqBook_RAW_Data!W127),"""",DaqBook_RAW_Data!W127)","=IF(ISBLANK(DaqBook_RAW_Data!X127),"""",DaqBook_RAW_Data!X127)","=IF(ISBLANK(DaqBook_RAW_Data!Y127),"""",DaqBook_RAW_Data!Y127)","=IF(ISBLANK(DaqBook_RAW_Data!Z127),"""",DaqBook_RAW_Data!Z127)","=IF(ISBLANK(DaqBook_RAW_Data!AA127),"""",DaqBook_RAW_Data!AA127)","=IF(ISBLANK(DaqBook_RAW_Data!AB127),"""",DaqBook_RAW_Data!AB127)","=IF(ISBLANK(DaqBook_RAW_Data!AC127),"""",DaqBook_RAW_Data!AC127)","=IF(ISBLANK(DaqBook_RAW_Data!AD127),"""",DaqBook_RAW_Data!AD127)","=IF(ISBLANK(DaqBook_RAW_Data!AE127),"""",DaqBook_RAW_Data!AE127)",
"=HOUR(B138)&"":""&MINUTE(B138)","=IF(ISBLANK(DaqBook_RAW_Data!Q128),IF(DaqBook_RAW_Data!A128="""","""",TIMEVALUE(DaqBook_RAW_Data!A128)),TIMEVALUE(DaqBook_RAW_Data!Q128))","=IF(ISBLANK(DaqBook_RAW_Data!R128),"""",DaqBook_RAW_Data!R128)","=IF(ISBLANK(DaqBook_RAW_Data!S128),"""",DaqBook_RAW_Data!S128)","=IF(ISBLANK(DaqBook_RAW_Data!T128),"""",DaqBook_RAW_Data!T128)","=IF(ISBLANK(DaqBook_RAW_Data!U128),"""",DaqBook_RAW_Data!U128)","=IF(ISBLANK(DaqBook_RAW_Data!V128),"""",DaqBook_RAW_Data!V128)","=IF(ISBLANK(DaqBook_RAW_Data!W128),"""",DaqBook_RAW_Data!W128)","=IF(ISBLANK(DaqBook_RAW_Data!X128),"""",DaqBook_RAW_Data!X128)","=IF(ISBLANK(DaqBook_RAW_Data!Y128),"""",DaqBook_RAW_Data!Y128)","=IF(ISBLANK(DaqBook_RAW_Data!Z128),"""",DaqBook_RAW_Data!Z128)","=IF(ISBLANK(DaqBook_RAW_Data!AA128),"""",DaqBook_RAW_Data!AA128)","=IF(ISBLANK(DaqBook_RAW_Data!AB128),"""",DaqBook_RAW_Data!AB128)","=IF(ISBLANK(DaqBook_RAW_Data!AC128),"""",DaqBook_RAW_Data!AC128)","=IF(ISBLANK(DaqBook_RAW_Data!AD128),"""",DaqBook_RAW_Data!AD128)","=IF(ISBLANK(DaqBook_RAW_Data!AE128),"""",DaqBook_RAW_Data!AE128)",
"=HOUR(B139)&"":""&MINUTE(B139)","=IF(ISBLANK(DaqBook_RAW_Data!Q129),IF(DaqBook_RAW_Data!A129="""","""",TIMEVALUE(DaqBook_RAW_Data!A129)),TIMEVALUE(DaqBook_RAW_Data!Q129))","=IF(ISBLANK(DaqBook_RAW_Data!R129),"""",DaqBook_RAW_Data!R129)","=IF(ISBLANK(DaqBook_RAW_Data!S129),"""",DaqBook_RAW_Data!S129)","=IF(ISBLANK(DaqBook_RAW_Data!T129),"""",DaqBook_RAW_Data!T129)","=IF(ISBLANK(DaqBook_RAW_Data!U129),"""",DaqBook_RAW_Data!U129)","=IF(ISBLANK(DaqBook_RAW_Data!V129),"""",DaqBook_RAW_Data!V129)","=IF(ISBLANK(DaqBook_RAW_Data!W129),"""",DaqBook_RAW_Data!W129)","=IF(ISBLANK(DaqBook_RAW_Data!X129),"""",DaqBook_RAW_Data!X129)","=IF(ISBLANK(DaqBook_RAW_Data!Y129),"""",DaqBook_RAW_Data!Y129)","=IF(ISBLANK(DaqBook_RAW_Data!Z129),"""",DaqBook_RAW_Data!Z129)","=IF(ISBLANK(DaqBook_RAW_Data!AA129),"""",DaqBook_RAW_Data!AA129)","=IF(ISBLANK(DaqBook_RAW_Data!AB129),"""",DaqBook_RAW_Data!AB129)","=IF(ISBLANK(DaqBook_RAW_Data!AC129),"""",DaqBook_RAW_Data!AC129)","=IF(ISBLANK(DaqBook_RAW_Data!AD129),"""",DaqBook_RAW_Data!AD129)","=IF(ISBLANK(DaqBook_RAW_Data!AE129),"""",DaqBook_RAW_Data!AE129)",
"=HOUR(B140)&"":""&MINUTE(B140)","=IF(ISBLANK(DaqBook_RAW_Data!Q130),IF(DaqBook_RAW_Data!A130="""","""",TIMEVALUE(DaqBook_RAW_Data!A130)),TIMEVALUE(DaqBook_RAW_Data!Q130))","=IF(ISBLANK(DaqBook_RAW_Data!R130),"""",DaqBook_RAW_Data!R130)","=IF(ISBLANK(DaqBook_RAW_Data!S130),"""",DaqBook_RAW_Data!S130)","=IF(ISBLANK(DaqBook_RAW_Data!T130),"""",DaqBook_RAW_Data!T130)","=IF(ISBLANK(DaqBook_RAW_Data!U130),"""",DaqBook_RAW_Data!U130)","=IF(ISBLANK(DaqBook_RAW_Data!V130),"""",DaqBook_RAW_Data!V130)","=IF(ISBLANK(DaqBook_RAW_Data!W130),"""",DaqBook_RAW_Data!W130)","=IF(ISBLANK(DaqBook_RAW_Data!X130),"""",DaqBook_RAW_Data!X130)","=IF(ISBLANK(DaqBook_RAW_Data!Y130),"""",DaqBook_RAW_Data!Y130)","=IF(ISBLANK(DaqBook_RAW_Data!Z130),"""",DaqBook_RAW_Data!Z130)","=IF(ISBLANK(DaqBook_RAW_Data!AA130),"""",DaqBook_RAW_Data!AA130)","=IF(ISBLANK(DaqBook_RAW_Data!AB130),"""",DaqBook_RAW_Data!AB130)","=IF(ISBLANK(DaqBook_RAW_Data!AC130),"""",DaqBook_RAW_Data!AC130)","=IF(ISBLANK(DaqBook_RAW_Data!AD130),"""",DaqBook_RAW_Data!AD130)","=IF(ISBLANK(DaqBook_RAW_Data!AE130),"""",DaqBook_RAW_Data!AE130)",
"=HOUR(B141)&"":""&MINUTE(B141)","=IF(ISBLANK(DaqBook_RAW_Data!Q131),IF(DaqBook_RAW_Data!A131="""","""",TIMEVALUE(DaqBook_RAW_Data!A131)),TIMEVALUE(DaqBook_RAW_Data!Q131))","=IF(ISBLANK(DaqBook_RAW_Data!R131),"""",DaqBook_RAW_Data!R131)","=IF(ISBLANK(DaqBook_RAW_Data!S131),"""",DaqBook_RAW_Data!S131)","=IF(ISBLANK(DaqBook_RAW_Data!T131),"""",DaqBook_RAW_Data!T131)","=IF(ISBLANK(DaqBook_RAW_Data!U131),"""",DaqBook_RAW_Data!U131)","=IF(ISBLANK(DaqBook_RAW_Data!V131),"""",DaqBook_RAW_Data!V131)","=IF(ISBLANK(DaqBook_RAW_Data!W131),"""",DaqBook_RAW_Data!W131)","=IF(ISBLANK(DaqBook_RAW_Data!X131),"""",DaqBook_RAW_Data!X131)","=IF(ISBLANK(DaqBook_RAW_Data!Y131),"""",DaqBook_RAW_Data!Y131)","=IF(ISBLANK(DaqBook_RAW_Data!Z131),"""",DaqBook_RAW_Data!Z131)","=IF(ISBLANK(DaqBook_RAW_Data!AA131),"""",DaqBook_RAW_Data!AA131)","=IF(ISBLANK(DaqBook_RAW_Data!AB131),"""",DaqBook_RAW_Data!AB131)","=IF(ISBLANK(DaqBook_RAW_Data!AC131),"""",DaqBook_RAW_Data!AC131)","=IF(ISBLANK(DaqBook_RAW_Data!AD131),"""",DaqBook_RAW_Data!AD131)","=IF(ISBLANK(DaqBook_RAW_Data!AE131),"""",DaqBook_RAW_Data!AE131)",
"=HOUR(B142)&"":""&MINUTE(B142)","=IF(ISBLANK(DaqBook_RAW_Data!Q132),IF(DaqBook_RAW_Data!A132="""","""",TIMEVALUE(DaqBook_RAW_Data!A132)),TIMEVALUE(DaqBook_RAW_Data!Q132))","=IF(ISBLANK(DaqBook_RAW_Data!R132),"""",DaqBook_RAW_Data!R132)","=IF(ISBLANK(DaqBook_RAW_Data!S132),"""",DaqBook_RAW_Data!S132)","=IF(ISBLANK(DaqBook_RAW_Data!T132),"""",DaqBook_RAW_Data!T132)","=IF(ISBLANK(DaqBook_RAW_Data!U132),"""",DaqBook_RAW_Data!U132)","=IF(ISBLANK(DaqBook_RAW_Data!V132),"""",DaqBook_RAW_Data!V132)","=IF(ISBLANK(DaqBook_RAW_Data!W132),"""",DaqBook_RAW_Data!W132)","=IF(ISBLANK(DaqBook_RAW_Data!X132),"""",DaqBook_RAW_Data!X132)","=IF(ISBLANK(DaqBook_RAW_Data!Y132),"""",DaqBook_RAW_Data!Y132)","=IF(ISBLANK(DaqBook_RAW_Data!Z132),"""",DaqBook_RAW_Data!Z132)","=IF(ISBLANK(DaqBook_RAW_Data!AA132),"""",DaqBook_RAW_Data!AA132)","=IF(ISBLANK(DaqBook_RAW_Data!AB132),"""",DaqBook_RAW_Data!AB132)","=IF(ISBLANK(DaqBook_RAW_Data!AC132),"""",DaqBook_RAW_Data!AC132)","=IF(ISBLANK(DaqBook_RAW_Data!AD132),"""",DaqBook_RAW_Data!AD132)","=IF(ISBLANK(DaqBook_RAW_Data!AE132),"""",DaqBook_RAW_Data!AE132)",
